2021/12/21 09:00,17669.1,17714.7,17669.1,17713.1
2021/12/21 09:01,17706.5,17712.8,17697.5,17703.4
2021/12/21 09:02,17696.9,17718.7,17696.9,17711.4
2021/12/21 09:03,17710.9,17720.7,17701.2,17705.2
2021/12/21 09:04,17704.9,17705.2,17691.2,17692.9
2021/12/21 09:05,17703.6,17703.6,17683.4,17691.7
2021/12/21 09:06,17691.3,17691.8,17677.8,17678.3
2021/12/21 09:07,17688.2,17688.2,17676.1,17676.1
2021/12/21 09:08,17677.4,17687.2,17677.4,17687.2
2021/12/21 09:09,17691.1,17691.1,17676.8,17679.3
2021/12/21 09:10,17680,17693.2,17680,17683.8
2021/12/21 09:11,17683,17690.8,17675.3,17684
2021/12/21 09:12,17685.7,17696.4,17682.6,17694.2
2021/12/21 09:13,17695.4,17706.4,17694,17705.2
2021/12/21 09:14,17701.9,17706.6,17690.9,17690.9
2021/12/21 09:15,17690.6,17702.8,17690.1,17698
2021/12/21 09:16,17697.9,17697.9,17685.6,17696.3
2021/12/21 09:17,17688.8,17690.7,17686.6,17690.7
2021/12/21 09:18,17689.3,17689.8,17680.5,17689.3
2021/12/21 09:19,17679.4,17692,17679.4,17687.7
2021/12/21 09:20,17688.3,17690.9,17679.6,17690.3
2021/12/21 09:21,17687.3,17687.3,17673.3,17683.4
2021/12/21 09:22,17682.9,17682.9,17663.1,17669.2
2021/12/21 09:23,17668.4,17669.8,17659.9,17662.9
2021/12/21 09:24,17662.6,17667.2,17656.5,17667.2
2021/12/21 09:25,17666.8,17666.8,17654.4,17656.8
2021/12/21 09:26,17655.9,17663.9,17653.5,17661.4
2021/12/21 09:27,17660.7,17665.6,17654.1,17658.3
2021/12/21 09:28,17658.7,17662.8,17652.3,17653.6
2021/12/21 09:29,17654.1,17664.6,17653.8,17662
2021/12/21 09:30,17655.1,17669.2,17653.9,17668.5
2021/12/21 09:31,17669.5,17690.6,17661.3,17686.1
2021/12/21 09:32,17696,17696.8,17690.3,17696.8
2021/12/21 09:33,17707.8,17718,17707.8,17716.4
2021/12/21 09:34,17716.8,17720.7,17715.3,17720
2021/12/21 09:35,17719.7,17727.3,17717.7,17719.6
2021/12/21 09:36,17724.3,17726.6,17724,17725.7
2021/12/21 09:37,17722.3,17734,17721.7,17734
2021/12/21 09:38,17735,17737.6,17732.5,17737.6
2021/12/21 09:39,17738.5,17739.7,17736.9,17737.9
2021/12/21 09:40,17737.1,17739.6,17736.6,17736.6
2021/12/21 09:41,17735.1,17740.8,17735.1,17740.8
2021/12/21 09:42,17743.4,17744,17733.6,17734.6
2021/12/21 09:43,17734.3,17734.4,17729,17730.1
2021/12/21 09:44,17728.8,17731.2,17722.3,17724
2021/12/21 09:45,17723.8,17732.1,17718.4,17720.1
2021/12/21 09:46,17719,17730.4,17717.8,17728.7
2021/12/21 09:47,17727.5,17729.2,17725.9,17726.2
2021/12/21 09:48,17725.6,17727.5,17725.6,17727.5
2021/12/21 09:49,17725.7,17726.5,17717.8,17726.5
2021/12/21 09:50,17725.5,17727.1,17713.2,17713.4
2021/12/21 09:51,17715.7,17725.7,17713.1,17717.6
2021/12/21 09:52,17716.6,17737.3,17716.6,17737.3
2021/12/21 09:53,17737,17741.9,17733.5,17734.8
2021/12/21 09:54,17735.2,17736.2,17725.3,17725.3
2021/12/21 09:55,17726.3,17730.3,17725.9,17726.8
2021/12/21 09:56,17726.5,17737.8,17726.5,17737.8
2021/12/21 09:57,17729.9,17742.2,17729.9,17733
2021/12/21 09:58,17741.1,17743.8,17731.3,17731.7
2021/12/21 09:59,17740.8,17741.3,17731.8,17739.8
2021/12/21 10:00,17741.8,17742.9,17729.9,17742.9
2021/12/21 10:01,17743.6,17743.9,17735.1,17738.7
2021/12/21 10:02,17739.6,17754.5,17739.6,17754.3
2021/12/21 10:03,17744.3,17760.7,17744.3,17760.2
2021/12/21 10:04,17758.6,17765.7,17758.6,17765.5
2021/12/21 10:05,17767.1,17773.2,17766.9,17768.5
2021/12/21 10:06,17768.8,17772.8,17755.9,17755.9
2021/12/21 10:07,17756.5,17768.7,17756.5,17767.6
2021/12/21 10:08,17769.3,17771.1,17759.6,17769.4
2021/12/21 10:09,17770.9,17770.9,17759.2,17761.7
2021/12/21 10:10,17761.3,17769.3,17758.8,17763.6
2021/12/21 10:11,17766.9,17769.2,17759.7,17765.9
2021/12/21 10:12,17764.6,17767.9,17759.6,17760.8
2021/12/21 10:13,17760.4,17771.7,17758.9,17769.4
2021/12/21 10:14,17771.2,17771.2,17759.8,17769.5
2021/12/21 10:15,17769.3,17769.9,17763.8,17767.8
2021/12/21 10:16,17765.6,17767.6,17756.3,17767.4
2021/12/21 10:17,17758.9,17771.2,17758.2,17771.2
2021/12/21 10:18,17771.3,17771.3,17760.7,17770.7
2021/12/21 10:19,17768.9,17769.6,17757.8,17769.6
2021/12/21 10:20,17768.6,17769,17766.3,17766.8
2021/12/21 10:21,17768.6,17772.1,17762.6,17772.1
2021/12/21 10:22,17772.2,17772.2,17763.3,17763.3
2021/12/21 10:23,17770.5,17771.5,17761.3,17770.7
2021/12/21 10:24,17770.8,17772.2,17769.8,17772.2
2021/12/21 10:25,17772.7,17772.7,17760.4,17763.5
2021/12/21 10:26,17764.4,17773.4,17759,17771.9
2021/12/21 10:27,17771.9,17772.6,17770,17771.9
2021/12/21 10:28,17763.3,17772.6,17763.3,17768.5
2021/12/21 10:29,17768.7,17771.8,17761.3,17763.2
2021/12/21 10:30,17762.4,17772.3,17762,17762
2021/12/21 10:31,17770.7,17772.8,17764,17772.3
2021/12/21 10:32,17772.3,17775.9,17772.3,17773.7
2021/12/21 10:33,17773.9,17775.8,17764.9,17772.1
2021/12/21 10:34,17772,17772,17762.4,17762.4
2021/12/21 10:35,17762.1,17770.4,17759.7,17762
2021/12/21 10:36,17762.2,17770.7,17756.1,17765.5
2021/12/21 10:37,17767.8,17767.8,17754.8,17754.8
2021/12/21 10:38,17755.1,17766.2,17755.1,17766.2
2021/12/21 10:39,17764.1,17764.4,17755.6,17764.4
2021/12/21 10:40,17756.1,17764.7,17755.6,17764.7
2021/12/21 10:41,17765.4,17765.4,17762.7,17763.3
2021/12/21 10:42,17762.7,17763.3,17750.2,17751.1
2021/12/21 10:43,17752.1,17755.3,17751.9,17752.2
2021/12/21 10:44,17753.3,17766.8,17753.1,17753.1
2021/12/21 10:45,17753,17761.8,17752.3,17752.3
2021/12/21 10:46,17751.8,17764.5,17751.8,17764.1
2021/12/21 10:47,17763.6,17765.8,17755.3,17763.9
2021/12/21 10:48,17762.9,17765.3,17762.1,17765.2
2021/12/21 10:49,17764.7,17765.1,17755.3,17759.4
2021/12/21 10:50,17758.7,17771.5,17757.9,17770.7
2021/12/21 10:51,17770.5,17770.5,17758.7,17769.8
2021/12/21 10:52,17768.7,17768.8,17759.8,17768.8
2021/12/21 10:53,17767.9,17769.2,17754.5,17754.5
2021/12/21 10:54,17766.2,17766.2,17756.3,17763.5
2021/12/21 10:55,17762.1,17766.3,17753.9,17755.5
2021/12/21 10:56,17756.5,17758.4,17754.3,17756.6
2021/12/21 10:57,17755.2,17765.6,17752.4,17755.1
2021/12/21 10:58,17756.6,17765.3,17754.2,17754.2
2021/12/21 10:59,17754.6,17759.3,17747.9,17757.6
2021/12/21 11:00,17755.9,17755.9,17745.9,17746.9
2021/12/21 11:01,17747.1,17754.4,17745.2,17746.2
2021/12/21 11:02,17746.3,17757.8,17746.3,17749.1
2021/12/21 11:03,17758.6,17762.1,17749,17762.1
2021/12/21 11:04,17761.6,17763.2,17758.8,17762
2021/12/21 11:05,17762,17762.1,17752.4,17762.1
2021/12/21 11:06,17761.1,17764.6,17760.4,17763.5
2021/12/21 11:07,17763.3,17766.1,17761.5,17761.8
2021/12/21 11:08,17763.2,17763.4,17753.4,17762.6
2021/12/21 11:09,17763.1,17765,17754.9,17754.9
2021/12/21 11:10,17755.6,17763.8,17754.8,17755.7
2021/12/21 11:11,17764.2,17767.8,17754.5,17755.5
2021/12/21 11:12,17764,17768.9,17764,17768.3
2021/12/21 11:13,17768.3,17770.2,17764.2,17767.8
2021/12/21 11:14,17765.5,17771.4,17765.5,17770.2
2021/12/21 11:15,17770.4,17772.9,17769.2,17769.2
2021/12/21 11:16,17768.6,17773.6,17768.6,17773.6
2021/12/21 11:17,17773.4,17773.4,17768.1,17769.6
2021/12/21 11:18,17772.5,17774.2,17770.5,17774.2
2021/12/21 11:19,17764.5,17772.9,17764.5,17772.8
2021/12/21 11:20,17772.2,17773.3,17765.1,17770.8
2021/12/21 11:21,17768.7,17774.7,17762.5,17765.5
2021/12/21 11:22,17774.1,17776,17771.6,17773.6
2021/12/21 11:23,17773.4,17774.6,17764.4,17771.6
2021/12/21 11:24,17772.5,17775.3,17769.4,17771
2021/12/21 11:25,17771.3,17777.4,17770.6,17777.4
2021/12/21 11:26,17776.4,17782.9,17772.6,17782.5
2021/12/21 11:27,17772.4,17786.7,17772.4,17786.7
2021/12/21 11:28,17785.4,17785.4,17774.4,17782.6
2021/12/21 11:29,17782,17782,17770.9,17781.2
2021/12/21 11:30,17776.9,17785.4,17772,17772
2021/12/21 11:31,17774.4,17785.7,17772.6,17776.1
2021/12/21 11:32,17775,17784.7,17771.6,17779.3
2021/12/21 11:33,17778.6,17782.2,17773.8,17776.1
2021/12/21 11:34,17782.8,17783.1,17771.8,17771.8
2021/12/21 11:35,17781.3,17782,17773.8,17782
2021/12/21 11:36,17777.2,17780.9,17766.2,17778.8
2021/12/21 11:37,17778.4,17778.4,17770.1,17776.6
2021/12/21 11:38,17768.2,17771.4,17768.2,17770.5
2021/12/21 11:39,17770.6,17770.6,17761.5,17762.6
2021/12/21 11:40,17762.7,17768.8,17755.4,17755.4
2021/12/21 11:41,17756.9,17768.6,17756.9,17760.1
2021/12/21 11:42,17760.5,17770.5,17759.2,17769.2
2021/12/21 11:43,17768.3,17770.8,17761.3,17762.1
2021/12/21 11:44,17770,17770,17758.6,17758.8
2021/12/21 11:45,17767.8,17770.9,17766,17770.3
2021/12/21 11:46,17771.3,17771.7,17762.7,17768.2
2021/12/21 11:47,17759.8,17772.6,17759.8,17762.6
2021/12/21 11:48,17761.9,17773.7,17760,17773.7
2021/12/21 11:49,17773.8,17774.9,17766,17766
2021/12/21 11:50,17773.9,17775.2,17772.4,17772.4
2021/12/21 11:51,17773.1,17775.3,17772.9,17774.4
2021/12/21 11:52,17774,17776.2,17768.4,17772
2021/12/21 11:53,17771.7,17776.8,17771.7,17775.6
2021/12/21 11:54,17774.3,17777.8,17768.5,17769.9
2021/12/21 11:55,17770.3,17776.4,17768.1,17771.2
2021/12/21 11:56,17771.1,17781.2,17769.3,17781.2
2021/12/21 11:57,17780.6,17781.2,17775.4,17779.9
2021/12/21 11:58,17781.8,17781.8,17778.1,17778.1
2021/12/21 11:59,17777.3,17781.4,17776.6,17781.4
2021/12/21 12:00,17780.2,17781.7,17772.8,17776.8
2021/12/21 12:01,17778.4,17779.7,17769,17776.8
2021/12/21 12:02,17777.4,17778.4,17775.1,17777.5
2021/12/21 12:03,17776.9,17777.4,17767.8,17776
2021/12/21 12:04,17777.8,17779.3,17777.4,17777.4
2021/12/21 12:05,17777.5,17783.4,17777.5,17782
2021/12/21 12:06,17781.4,17783,17772.6,17782.1
2021/12/21 12:07,17781.8,17782.4,17770.8,17781.3
2021/12/21 12:08,17779.3,17782.8,17779.3,17782.8
2021/12/21 12:09,17782.2,17790.7,17779.7,17790
2021/12/21 12:10,17791.8,17793.5,17780.9,17782.1
2021/12/21 12:11,17792.1,17793.8,17783.5,17792.8
2021/12/21 12:12,17792.4,17793.8,17781.2,17793.8
2021/12/21 12:13,17793.3,17795.3,17782,17786.8
2021/12/21 12:14,17786.8,17795.8,17784.6,17793.8
2021/12/21 12:15,17792.4,17797.6,17787.8,17787.8
2021/12/21 12:16,17785.8,17794.2,17785.3,17793.5
2021/12/21 12:17,17793.6,17793.6,17781,17789.9
2021/12/21 12:18,17790.7,17790.7,17776.1,17776.3
2021/12/21 12:19,17779.5,17789.7,17779.5,17784.8
2021/12/21 12:20,17785.9,17790.6,17776.8,17788.9
2021/12/21 12:21,17781,17792,17780.1,17790
2021/12/21 12:22,17785.9,17793.6,17784.6,17793.6
2021/12/21 12:23,17791.7,17791.7,17780.6,17791.5
2021/12/21 12:24,17791.2,17793.5,17779.4,17793.5
2021/12/21 12:25,17786.2,17800.3,17786.2,17790.3
2021/12/21 12:26,17790.3,17798.6,17787.1,17795.5
2021/12/21 12:27,17797.1,17801.1,17790.4,17797.4
2021/12/21 12:28,17798.4,17801.5,17791.5,17795.9
2021/12/21 12:29,17797.2,17799.7,17795.1,17795.2
2021/12/21 12:30,17794,17794.2,17786,17786.2
2021/12/21 12:31,17787.1,17798,17782.8,17793.6
2021/12/21 12:32,17784,17794.3,17784,17790.5
2021/12/21 12:33,17787.6,17796.2,17786.9,17796.2
2021/12/21 12:34,17797,17799.5,17788.9,17788.9
2021/12/21 12:35,17788.8,17797.8,17788.8,17794.4
2021/12/21 12:36,17793.9,17807.1,17793.9,17804.5
2021/12/21 12:37,17795.1,17805.4,17794.3,17795.3
2021/12/21 12:38,17801.9,17806.7,17792.2,17802.9
2021/12/21 12:39,17804.7,17807.7,17803.3,17805.4
2021/12/21 12:40,17803.4,17807.6,17796.4,17798.5
2021/12/21 12:41,17799.5,17808.3,17798.6,17805.7
2021/12/21 12:42,17805.5,17814.7,17802,17811.3
2021/12/21 12:43,17813.8,17813.8,17799.7,17803.7
2021/12/21 12:44,17801.7,17814.9,17801.7,17803.8
2021/12/21 12:45,17803,17815.8,17803,17814.9
2021/12/21 12:46,17815.3,17815.3,17803,17804.7
2021/12/21 12:47,17804.8,17816.8,17804.8,17815.9
2021/12/21 12:48,17807.3,17817.1,17807.3,17814.7
2021/12/21 12:49,17814.7,17819,17805,17812.3
2021/12/21 12:50,17812.1,17814.9,17804.7,17813.6
2021/12/21 12:51,17806.3,17815.3,17804.7,17807.2
2021/12/21 12:52,17804.6,17815.8,17804.6,17812.4
2021/12/21 12:53,17803.9,17815.2,17803.9,17815.2
2021/12/21 12:54,17812,17815.8,17803.6,17815.8
2021/12/21 12:55,17815.1,17815.1,17797.4,17811.6
2021/12/21 12:56,17810.5,17813.6,17803.2,17812
2021/12/21 12:57,17813.2,17813.2,17803.6,17813.1
2021/12/21 12:58,17813,17814.7,17810.3,17811.1
2021/12/21 12:59,17813.6,17821,17810.4,17819.7
2021/12/21 13:00,17819.8,17823.1,17810.8,17810.8
2021/12/21 13:01,17820.2,17825.9,17817.1,17823.9
2021/12/21 13:02,17813.1,17824.9,17813.1,17815.8
2021/12/21 13:03,17823.1,17823.8,17812.3,17821.4
2021/12/21 13:04,17821.5,17823.4,17810.6,17821.6
2021/12/21 13:05,17822.9,17823.3,17810.8,17822.4
2021/12/21 13:06,17822.9,17822.9,17809.9,17821.5
2021/12/21 13:07,17812.6,17823.7,17810.2,17823.7
2021/12/21 13:08,17822.6,17823.5,17808,17808
2021/12/21 13:09,17808.3,17820.2,17808.3,17818.7
2021/12/21 13:10,17819.3,17821.3,17806.2,17809.8
2021/12/21 13:11,17812.1,17819.9,17809.8,17818.6
2021/12/21 13:12,17817.1,17824.5,17815.7,17824.5
2021/12/21 13:13,17824.2,17824.8,17810.3,17821.4
2021/12/21 13:14,17824.1,17824.2,17810.6,17812
2021/12/21 13:15,17811.9,17822.1,17803.9,17807.2
2021/12/21 13:16,17817.7,17817.7,17806.3,17817
2021/12/21 13:17,17810.4,17816.9,17803.4,17808.1
2021/12/21 13:18,17815.5,17815.5,17802,17803.9
2021/12/21 13:19,17807.6,17812.3,17800.6,17805.9
2021/12/21 13:20,17807.3,17813.4,17804.2,17809.1
2021/12/21 13:21,17805.8,17808.6,17797.9,17806.6
2021/12/21 13:22,17800.7,17807.2,17798.2,17802.5
2021/12/21 13:23,17807.4,17807.7,17795,17805.8
2021/12/21 13:24,17809.1,17812.1,17800.1,17802.4
2021/12/21 13:25,17800.1,17800.1,17800.1,17800.1
2021/12/21 13:26,17800.1,17800.1,17800.1,17800.1
2021/12/21 13:27,17800.1,17800.1,17800.1,17800.1
2021/12/21 13:28,17800.1,17800.1,17800.1,17800.1
2021/12/21 13:29,17800.1,17800.1,17800.1,17800.1
